condition,rating,usefulCount,sentiment
2,8,5,1
2,10,3,1
2,8,0,0
2,10,3,1
2,10,2,1
2,9,4,0
2,8,24,1
2,10,2,0
2,3,2,-1
2,10,5,-1
2,9,3,0
2,2,1,-1
2,7,0,-1
2,9,2,1
2,8,25,1
2,9,1,-1
2,6,4,-1
2,8,6,1
2,9,3,1
2,10,13,0
2,1,1,-1
2,5,4,0
2,9,1,0
2,2,0,1
2,9,10,-1
2,9,5,1
2,10,9,1
2,9,1,-1
2,9,4,-1
2,10,6,1
2,9,1,0
2,9,7,0
2,4,3,-1
2,2,6,-1
2,8,4,-1
2,8,6,1
2,10,2,-1
2,10,6,1
2,3,0,-1
2,3,3,-1
2,1,0,-1
2,10,3,-1
2,8,1,-1
2,10,6,0
2,10,4,-1
2,3,14,-1
2,7,9,-1
2,8,8,1
2,10,3,-1
2,1,6,-1
2,9,0,1
2,9,7,-1
2,7,4,1
2,8,6,-1
2,8,5,1
2,10,32,1
2,5,2,-1
2,1,3,-1
2,9,0,0
2,8,3,-1
2,10,3,-1
2,8,1,0
2,9,0,1
2,9,10,1
2,8,2,-1
2,9,39,1
2,1,6,-1
2,10,7,-1
2,10,11,0
2,10,6,1
2,3,5,-1
2,8,1,0
2,10,13,1
2,9,2,-1
2,6,5,-1
2,10,10,-1
2,8,3,1
2,9,0,-1
2,1,4,1
2,9,8,1
2,10,14,1
2,9,3,1
2,8,0,-1
2,9,16,0
2,9,4,1
2,10,1,1
2,10,4,1
2,9,2,-1
2,10,5,0
2,10,505,1
2,10,9,-1
2,10,2,0
2,10,4,1
2,1,3,-1
2,1,8,-1
2,9,0,-1
2,9,10,1
2,10,38,-1
2,5,2,-1
2,10,21,1
2,9,1,0
2,10,9,1
2,10,9,1
2,6,0,-1
2,6,22,0
2,1,6,-1
2,10,67,1
2,1,3,-1
2,10,4,1
2,10,26,1
2,1,0,-1
2,5,3,-1
2,9,4,-1
2,8,2,-1
2,7,3,0
2,10,7,1
2,4,1,0
2,4,4,1
2,4,0,-1
2,10,22,-1
2,8,1,0
2,8,27,0
2,10,7,-1
2,3,3,-1
2,3,11,-1
2,4,2,-1
2,10,17,1
2,8,5,1
2,3,6,-1
2,8,3,-1
2,7,5,-1
2,6,1,-1
2,10,0,1
2,1,30,-1
2,10,8,-1
2,4,1,-1
2,5,3,-1
2,3,5,-1
2,10,5,1
2,1,0,-1
2,10,3,1
2,10,5,1
2,8,2,-1
2,10,0,-1
2,9,5,1
2,10,6,0
2,10,17,0
2,2,7,0
2,9,2,-1
2,6,9,-1
2,3,2,-1
2,10,0,1
2,10,7,0
2,10,1,0
2,10,4,-1
2,10,7,1
2,8,3,0
2,5,2,-1
2,6,3,0
2,5,2,1
2,9,13,1
2,9,6,0
2,4,6,1
2,5,5,-1
2,10,5,1
2,5,4,1
2,10,3,1
2,9,6,-1
2,3,1,-1
2,1,0,-1
2,10,4,1
2,9,7,1
2,10,23,1
2,10,1,1
2,4,4,-1
2,8,1,0
2,10,3,1
2,5,42,0
2,9,3,-1
2,10,3,1
2,6,30,1
2,10,29,-1
2,1,3,-1
2,10,1,0
2,3,10,-1
2,9,4,-1
2,9,2,1
2,10,7,1
2,9,22,1
2,5,0,-1
2,9,4,-1
2,3,3,0
2,10,24,1
2,6,1,-1
2,7,6,-1
2,9,21,0
2,2,8,1
2,1,8,-1
2,9,6,0
2,9,4,-1
2,2,15,-1
2,6,1,-1
2,10,1,1
2,10,0,1
2,8,28,1
2,9,118,1
2,4,3,-1
2,10,7,-1
2,7,4,1
2,9,8,1
2,5,2,1
2,8,4,-1
2,5,2,-1
2,10,5,1
2,9,6,1
2,10,21,1
2,5,15,1
2,10,1,-1
2,10,20,1
2,5,0,-1
2,1,1,-1
2,10,7,-1
2,8,6,-1
2,3,9,-1
2,9,1,-1
2,1,1,-1
2,5,3,-1
2,2,5,-1
2,4,2,1
2,8,0,0
2,8,1,1
2,9,29,0
2,10,2,1
2,10,33,1
2,10,1,-1
2,10,3,1
2,9,3,-1
2,5,1,0
2,6,4,0
2,1,0,-1
2,9,4,-1
2,10,28,1
2,3,1,-1
2,8,1,-1
2,10,39,0
2,10,4,-1
2,10,0,1
2,9,3,-1
2,2,5,-1
2,9,2,-1
2,1,4,-1
2,10,7,1
2,8,9,0
2,9,5,1
2,10,4,-1
2,6,0,-1
2,10,1,1
2,7,2,-1
2,8,18,1
2,10,2,1
2,10,34,1
2,3,0,1
2,10,2,1
2,3,8,-1
2,9,3,1
2,10,18,1
2,8,3,1
2,10,11,1
2,4,2,0
2,10,1,-1
2,10,5,1
2,6,7,0
2,9,1,1
2,8,2,1
2,8,200,1
2,2,15,-1
2,1,3,-1
2,9,61,1
2,6,8,-1
2,8,6,0
2,5,0,-1
2,6,1,-1
2,8,21,-1
2,6,13,1
2,8,3,-1
2,1,1,-1
2,1,4,-1
2,10,5,1
2,4,4,-1
2,9,2,-1
2,9,10,1
2,2,5,-1
2,1,10,-1
2,10,1,-1
2,10,1,1
2,3,5,-1
2,2,2,0
2,3,4,1
2,5,15,0
2,3,2,-1
2,6,0,1
2,10,1,1
2,8,0,-1
2,9,19,1
2,3,3,-1
2,9,10,1
2,9,36,-1
2,10,3,1
2,6,8,1
2,5,4,-1
2,6,6,-1
2,10,1,1
2,10,5,0
2,9,2,1
2,10,2,0
2,2,8,-1
2,4,3,1
2,10,6,-1
2,9,1,1
2,7,1,-1
2,9,33,0
2,3,12,0
2,2,1,-1
2,10,3,0
2,9,6,1
2,10,22,1
2,4,3,-1
2,9,12,-1
2,9,7,-1
2,10,0,1
2,10,1,0
2,1,9,1
2,9,1,1
2,5,7,1
2,3,16,-1
2,10,6,0
2,4,6,0
2,10,31,1
2,1,6,-1
2,7,4,-1
2,9,1,1
2,10,5,1
2,1,3,-1
2,5,42,1
2,4,7,0
2,9,20,1
2,5,1,0
2,8,1,-1
2,5,0,1
2,10,2,1
2,9,3,1
2,2,3,-1
2,5,9,-1
2,6,8,1
2,10,2,1
2,10,10,1
2,7,0,-1
2,10,7,1
2,8,0,-1
2,3,0,-1
2,1,0,-1
2,1,7,-1
2,5,8,-1
2,1,8,0
2,1,6,-1
2,7,4,-1
2,6,3,-1
2,10,0,1
2,5,3,-1
2,3,6,-1
2,10,15,0
2,10,1,1
2,9,58,1
2,10,2,-1
2,3,3,-1
2,8,0,0
2,1,3,-1
2,10,2,-1
2,8,15,-1
2,8,2,0
2,5,3,-1
2,9,4,1
2,4,3,1
2,10,19,1
2,10,43,-1
2,10,18,-1
2,8,3,1
2,6,4,-1
2,6,2,-1
2,9,6,0
2,7,0,1
2,4,4,-1
2,7,3,-1
2,1,6,0
2,5,3,-1
2,8,2,1
2,1,2,1
2,9,5,0
2,10,47,1
2,10,5,1
2,9,8,-1
2,9,14,1
2,8,1,-1
2,8,9,-1
2,7,15,-1
2,10,11,-1
2,9,0,1
2,10,1,1
2,10,5,1
2,1,0,-1
2,10,4,-1
2,5,4,-1
2,9,3,-1
2,8,4,0
2,7,6,1
2,3,1,-1
2,5,5,-1
2,6,5,0
2,7,7,1
2,9,5,-1
2,2,3,-1
2,9,5,-1
2,9,1,1
2,7,4,-1
2,8,32,-1
2,9,5,1
2,10,3,1
2,10,17,1
2,7,4,-1
2,7,2,-1
2,8,3,1
2,9,6,0
2,7,4,-1
2,7,3,-1
2,9,2,0
2,5,1,-1
2,10,8,-1
2,1,2,-1
2,7,6,0
2,9,22,0
2,9,2,0
2,7,4,-1
2,9,6,0
2,4,11,-1
2,2,0,-1
2,8,3,0
2,10,0,1
2,9,5,1
2,9,2,-1
2,1,8,1
2,9,2,-1
2,7,2,-1
2,1,5,-1
2,10,1,1
2,9,4,-1
2,10,14,1
2,10,3,1
2,5,13,0
2,3,5,-1
2,8,1,1
2,8,6,0
2,10,1,-1
2,1,0,-1
2,5,4,-1
2,10,14,-1
2,10,2,1
2,1,8,-1
2,8,0,1
2,9,15,1
2,10,17,1
2,1,13,-1
2,8,1,-1
2,1,1,0
2,10,4,1
2,10,1,1
2,7,1,1
2,5,6,0
2,2,11,-1
2,1,3,-1
2,1,50,-1
2,5,5,-1
2,9,1,1
2,10,15,1
2,2,10,-1
2,6,18,1
2,8,5,-1
2,8,11,1
2,10,4,0
2,9,16,-1
2,9,6,1
2,3,7,-1
2,4,0,-1
2,10,9,1
2,9,4,0
2,4,1,0
2,3,0,-1
2,5,0,1
2,10,0,0
2,10,4,0
2,5,2,-1
2,7,2,1
2,2,0,-1
2,10,2,-1
2,10,3,0
2,10,8,1
2,10,4,-1
2,6,4,0
2,9,1,1
2,8,1,1
2,1,11,-1
2,8,8,-1
2,9,10,-1
2,6,2,-1
2,10,28,1
2,4,9,-1
2,7,2,-1
2,8,28,0
2,1,12,1
2,10,1,-1
2,10,0,1
2,4,3,-1
2,6,0,0
2,10,1,0
2,9,1,1
2,9,1,-1
2,8,1,1
2,10,0,0
2,10,2,0
2,10,8,1
2,9,1,0
2,3,0,-1
2,8,18,0
2,10,23,1
2,1,1,-1
2,5,10,-1
2,8,4,-1
2,8,10,-1
2,9,1,0
2,7,0,0
2,10,2,1
2,8,4,-1
2,7,1,0
2,10,26,1
2,9,2,1
2,10,11,1
2,5,2,-1
2,7,10,0
2,7,0,-1
2,7,1,1
2,5,5,-1
2,9,11,0
2,9,3,0
2,5,3,-1
2,9,2,-1
2,1,11,-1
2,10,2,-1
2,10,11,-1
2,10,3,-1
2,1,4,-1
2,3,4,1
2,8,8,0
2,9,3,1
2,7,1,1
2,10,5,1
2,9,15,-1
2,9,5,-1
2,9,12,0
2,9,42,-1
2,8,3,0
2,2,4,-1
2,8,6,-1
2,10,40,1
2,10,5,0
2,5,0,-1
2,9,0,1
2,5,3,0
2,10,10,1
2,9,2,1
2,2,4,-1
2,10,4,0
2,5,0,-1
2,10,19,-1
2,9,11,0
2,6,1,-1
2,8,3,1
2,10,1,1
2,10,0,1
2,2,2,-1
2,10,3,1
2,10,8,-1
2,10,21,1
2,8,12,0
2,9,4,1
2,8,3,-1
2,9,1,0
2,9,7,-1
2,7,1,0
2,8,3,0
2,7,5,1
2,9,14,1
2,3,1,-1
2,9,9,1
2,2,4,-1
2,1,3,-1
2,1,10,-1
2,2,0,-1
2,9,0,-1
2,1,8,-1
2,6,8,-1
2,10,4,1
2,10,1,1
2,1,8,-1
2,9,6,0
2,1,6,-1
2,4,1,-1
2,1,4,-1
2,10,10,0
2,9,18,-1
2,6,4,1
2,9,84,-1
2,9,8,-1
2,8,6,1
2,2,4,-1
2,10,17,1
2,10,0,1
2,10,8,0
2,1,8,-1
2,5,1,1
2,1,2,-1
2,8,8,0
2,10,13,1
2,10,0,1
2,5,2,0
2,10,4,0
2,10,2,1
2,10,14,1
2,9,0,1
2,1,10,-1
2,10,2,0
2,2,3,-1
2,10,26,-1
2,9,5,0
2,1,1,-1
2,8,32,-1
2,9,3,1
2,10,6,-1
2,10,6,1
2,10,0,1
2,10,9,1
2,1,4,-1
2,3,8,-1
2,8,11,-1
2,4,1,-1
2,10,4,1
2,9,1,-1
2,10,3,-1
2,10,36,-1
2,10,2,0
2,6,0,0
2,5,12,0
2,1,3,-1
2,1,8,-1
2,9,4,-1
2,10,14,0
2,4,9,-1
2,9,0,-1
2,10,19,1
2,9,1,-1
2,10,15,-1
2,9,3,0
2,10,0,1
2,2,5,-1
2,10,4,0
2,9,2,-1
2,9,4,1
2,9,7,-1
2,7,2,-1
2,9,4,1
2,9,3,1
2,1,6,0
2,8,15,1
2,10,21,1
2,10,3,-1
2,7,1,1
2,10,5,1
2,6,8,0
2,10,6,1
2,8,4,-1
2,4,5,-1
2,10,5,1
2,7,2,0
2,4,5,-1
2,3,2,-1
2,5,1,0
2,9,6,1
2,9,3,1
2,9,3,-1
2,5,4,-1
2,8,5,0
2,1,4,-1
2,5,39,1
2,3,4,-1
2,10,3,1
2,10,13,1
2,9,10,1
2,2,6,1
2,10,12,1
2,10,1,-1
2,9,49,1
2,6,6,-1
2,9,0,-1
2,8,1,1
2,5,4,1
2,8,25,-1
2,8,0,1
2,5,0,1
2,1,5,-1
2,1,7,-1
2,8,1,1
2,9,7,-1
2,3,45,-1
2,8,2,-1
2,6,12,-1
2,10,3,1
2,8,2,1
2,9,6,1
2,2,4,-1
2,3,1,0
2,10,4,0
2,1,8,-1
2,10,3,1
2,9,3,0
2,7,3,-1
2,6,4,-1
2,6,1,0
2,2,0,-1
2,6,0,-1
2,8,5,1
2,9,5,0
2,10,30,1
2,1,3,-1
2,9,2,1
2,7,0,0
2,8,8,0
2,10,12,1
2,9,3,0
2,2,2,0
2,9,1,1
2,5,4,-1
2,1,8,-1
2,9,3,-1
2,1,2,-1
2,5,4,-1
2,10,1,1
2,9,4,-1
2,7,21,0
2,10,13,1
2,8,0,0
2,8,2,1
2,10,1,1
2,8,2,-1
2,1,6,-1
2,10,1,0
2,9,2,-1
2,2,1,-1
2,10,8,1
2,2,5,-1
2,3,19,-1
2,9,10,1
2,10,13,1
2,10,0,0
2,9,1,0
2,8,6,1
2,10,1,1
2,8,1,-1
2,10,17,-1
2,8,6,1
2,1,57,-1
2,8,8,1
2,10,1,0
2,8,6,-1
2,8,11,-1
2,2,2,0
2,8,1,-1
2,6,2,-1
2,2,1,-1
2,8,5,-1
2,10,3,1
2,10,0,1
2,3,4,1
2,7,1,0
2,8,6,-1
2,10,7,1
2,10,21,1
2,1,8,-1
2,10,4,-1
2,8,2,-1
2,10,2,-1
2,10,5,0
2,4,5,0
2,10,2,0
2,8,2,1
